,home_team_id,guest_team_id,home_goals,guest_goals
0,2394,266,0,1
1,266,409,1,0
2,17444,266,2,1
3,266,170,1,1
4,11609,266,0,0
5,266,122,1,2
6,856,266,3,0
7,14,266,1,1
8,266,413,5,2
9,413,266,2,2
10,266,2394,3,0
11,409,266,1,1
12,266,17444,3,0
13,170,266,1,0
14,266,11609,1,0
15,122,266,0,2
16,266,856,0,0
17,266,14,0,2
18,170,266,2,1
19,266,409,1,2
20,2394,266,1,1
21,266,17444,0,1
22,122,266,1,0
23,266,856,3,0
24,11609,266,1,0
25,266,14,0,1
26,413,266,3,0
27,266,413,2,2
28,266,170,1,3
29,409,266,2,0
30,266,2394,2,1
31,17444,266,2,0
32,266,122,1,2
33,856,266,3,1
34,266,11609,3,1
35,14,266,2,0
36,8394,266,0,3
37,4443,266,1,2
38,7448,266,0,2
39,266,541,1,1
40,266,122,0,1
41,122,312,0,1
42,141,122,1,1
43,265,122,1,0
44,122,265,0,1
45,312,122,2,1
46,122,141,1,0
47,122,1242,2,1
48,1242,122,1,1
49,12889,122,1,2
50,122,12889,5,0
51,122,6414,1,1
52,6414,122,0,1
53,170,122,2,1
54,122,17444,3,0
55,122,856,2,0
56,11609,122,1,3
57,122,14,0,1
58,122,413,3,3
59,409,122,4,2
60,2394,122,0,1
61,122,2394,0,0
62,122,170,1,0
63,17444,122,0,0
64,856,122,0,2
65,122,11609,4,0
66,14,122,1,0
67,413,122,2,2
68,122,409,0,0
69,122,14,2,2
70,11609,122,0,3
71,122,856,4,0
72,413,122,1,2
73,17444,122,0,0
74,122,170,1,1
75,409,122,3,0
76,2394,122,0,3
77,122,2394,1,1
78,14,122,1,0
79,122,11609,3,2
80,856,122,0,0
81,122,413,0,1
82,122,17444,1,0
83,170,122,4,1
84,122,409,0,2
85,17556,122,2,4
86,2446,122,0,1
87,122,409,2,0
88,122,503,1,0
89,17444,122,0,1
90,413,856,4,0
91,856,170,2,1
92,856,409,2,3
93,2394,856,0,1
94,856,11609,4,1
95,17444,856,3,0
96,856,14,1,3
97,14,856,1,0
98,856,413,3,2
99,170,856,4,0
100,409,856,2,0
101,856,2394,4,1
102,11609,856,0,3
103,856,17444,1,3
104,2394,856,2,2
105,856,17444,1,0
106,856,14,1,1
107,11609,856,2,4
108,856,413,2,1
109,170,856,3,0
110,856,409,1,6
111,409,856,2,0
112,856,2394,3,1
113,17444,856,2,1
114,14,856,5,1
115,856,11609,1,1
116,413,856,2,0
117,856,170,1,3
118,4375,856,2,0
119,413,14,4,5
120,409,413,3,2
121,413,2394,4,0
122,170,413,4,1
123,413,17444,4,2
124,413,11609,3,1
125,14,413,3,0
126,413,409,0,0
127,2394,413,7,2
128,413,170,3,3
129,17444,413,4,1
130,11609,413,1,1
131,17444,413,4,0
132,413,170,4,2
133,409,413,3,0
134,14,413,0,1
135,413,11609,0,0
136,413,2394,1,1
137,413,17444,1,1
138,170,413,0,0
139,413,409,0,0
140,413,14,0,1
141,11609,413,2,2
142,2394,413,2,0
143,12267,413,1,4
144,4378,413,1,3
145,413,14,1,0
146,17444,413,2,1
147,621,14,3,0
148,14,982,1,1
149,14,86,2,2
150,86,14,2,0
151,14,621,0,3
152,982,14,5,1
153,448,14,1,1
154,14,448,4,2
155,2783,14,2,2
156,14,2783,3,2
157,409,14,2,1
158,14,2394,3,0
159,14,17444,2,1
160,14,170,1,1
161,11609,14,2,1
162,14,409,1,0
163,2394,14,1,0
164,17444,14,4,3
165,170,14,4,1
166,14,11609,1,0
167,14,2394,4,3
168,14,11609,4,1
169,170,14,2,0
170,14,409,1,1
171,14,17444,1,0
172,17444,14,0,1
173,2394,14,1,1
174,11609,14,0,2
175,14,170,1,0
176,409,14,0,1
177,7002,14,0,4
178,7443,14,0,6
